id,List_of_items,number_of_items_per_type,total_number_of_items,store_id,operator_id,city_id
1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 87, 57, 18, 78, 23, 36, 19, 42, 39]",463,1,1,22
2,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 47, 28, 43, 33, 65, 94, 47, 27, 17]",490,2,1,22
3,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 84, 59, 14, 66, 82, 66, 73, 31, 84]",577,3,1,22
4,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 36, 43, 74, 75, 70, 15, 72, 92, 39]",594,4,1,22
5,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 29, 92, 18, 71, 35, 62, 71, 90, 87]",645,5,1,22
6,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 35, 75, 39, 50, 70, 21, 73, 74, 28]",540,6,1,22
7,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 100, 32, 59, 44, 23, 99, 44, 41, 35]",572,7,1,22
8,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 29, 75, 89, 52, 90, 92, 24, 35, 50]",622,8,1,22
9,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 11, 90, 75, 29, 22, 35, 58, 25, 93]",518,9,1,22
10,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 52, 23, 24, 12, 46, 87, 50, 71, 14]",444,10,1,22
11,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 58, 73, 65, 57, 88, 12, 51, 67, 55]",565,11,1,17
12,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 14, 51, 84, 30, 12, 18, 53, 39, 57]",388,12,1,17
13,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 14, 43, 15, 13, 82, 73, 44, 68, 21]",407,13,1,17
14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 14, 21, 35, 52, 71, 35, 75, 33, 14]",395,14,1,17
15,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 33, 45, 12, 53, 92, 41, 77, 89, 89]",606,15,1,17
16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 27, 53, 98, 53, 33, 18, 30, 25, 59]",435,16,1,17
17,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 89, 54, 20, 77, 75, 42, 24, 70, 26]",514,17,1,17
18,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97, 75, 41, 63, 51, 87, 31, 54, 44, 37]",580,18,1,17
19,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 20, 78, 24, 74, 43, 22, 60, 66, 33]",433,19,1,17
20,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 38, 51, 48, 21, 14, 21, 31, 32, 25]",366,20,1,17
21,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 39, 98, 34, 56, 25, 82, 87, 18, 48]",577,21,1,13
22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 17, 12, 11, 80, 27, 14, 79, 30, 67]",406,22,1,13
23,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 56, 15, 82, 34, 81, 20, 42, 71, 62]",486,23,1,13
24,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 37, 52, 54, 98, 62, 73, 68, 97, 99]",683,24,1,13
25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 10, 12, 61, 97, 45, 78, 55, 10, 30]",423,25,1,13
26,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 61, 64, 22, 100, 68, 76, 12, 66, 86]",566,26,1,13
27,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 49, 63, 55, 81, 69, 18, 84, 75, 19]",579,27,1,13
28,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 14, 26, 83, 85, 81, 11, 30, 56, 24]",506,28,1,13
29,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 48, 76, 10, 36, 21, 62, 36, 18, 76]",461,29,1,13
30,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[21, 23, 69, 93, 64, 36, 54, 58, 98, 91]",607,30,1,13
31,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 94, 70, 67, 83, 24, 76, 39, 96, 18]",662,31,1,16
32,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 53, 65, 50, 89, 95, 97, 21, 98, 38]",645,32,1,16
33,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 25, 84, 12, 45, 89, 62, 34, 72, 62]",574,33,1,16
34,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 98, 45, 32, 83, 81, 15, 85, 75, 100]",677,34,1,16
35,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 66, 29, 21, 70, 37, 18, 84, 81, 70]",515,35,1,16
36,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 45, 91, 98, 87, 16, 46, 100, 40, 86]",634,36,1,16
37,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 86, 79, 29, 39, 18, 15, 33, 28, 25]",420,37,1,16
38,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 22, 42, 13, 42, 24, 12, 98, 97, 87]",449,38,1,16
39,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 78, 30, 54, 82, 39, 79, 96, 93, 42]",620,39,1,16
40,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 61, 70, 94, 47, 64, 62, 40, 36, 55]",552,40,1,16
41,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 66, 74, 84, 98, 67, 14, 82, 73, 49]",687,41,1,15
42,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 88, 68, 86, 67, 72, 11, 24, 85, 98]",614,42,1,15
43,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 33, 59, 22, 94, 95, 30, 20, 44, 98]",580,43,1,15
44,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 28, 74, 12, 50, 94, 25, 15, 63, 65]",481,44,1,15
45,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 33, 76, 65, 71, 61, 18, 39, 88, 84]",596,45,1,15
46,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 52, 15, 50, 71, 44, 89, 18, 85, 49]",537,46,1,15
47,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 32, 86, 46, 30, 43, 87, 64, 89, 19]",534,47,1,15
48,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[73, 16, 74, 31, 61, 49, 72, 54, 36, 39]",505,48,1,15
49,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 33, 30, 97, 78, 57, 85, 94, 79, 59]",638,49,1,15
50,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 45, 43, 94, 70, 63, 99, 72, 79, 35]",633,50,1,15
51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 26, 57, 50, 65, 28, 87, 74, 37, 85]",556,51,1,3
52,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 82, 100, 13, 55, 70, 98, 94, 26, 11]",638,52,1,3
53,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 71, 61, 81, 21, 23, 71, 94, 56, 91]",621,53,1,3
54,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 50, 29, 80, 79, 60, 29, 89, 56, 99]",658,54,1,3
55,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 22, 71, 21, 26, 77, 97, 71, 97, 21]",574,55,1,3
56,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 85, 76, 54, 87, 49, 71, 85, 13, 42]",603,56,1,3
57,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 62, 63, 94, 29, 85, 99, 54, 44, 63]",685,57,1,3
58,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 89, 12, 24, 91, 52, 30, 90, 65, 50]",570,58,1,3
59,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97, 47, 89, 65, 94, 30, 93, 52, 68, 11]",646,59,1,3
60,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 70, 47, 94, 84, 50, 70, 55, 60, 44]",616,60,1,3
61,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 54, 26, 35, 17, 77, 20, 72, 21, 32]",401,61,1,25
62,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 24, 91, 46, 19, 64, 34, 41, 72, 57]",493,62,1,25
63,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 53, 13, 42, 19, 55, 71, 81, 50, 11]",419,63,1,25
64,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 31, 62, 53, 13, 66, 45, 14, 50, 19]",392,64,1,25
65,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 85, 71, 79, 22, 78, 99, 38, 89, 32]",688,65,1,25
66,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 99, 93, 72, 24, 25, 82, 43, 52, 40]",543,66,1,25
67,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 27, 77, 31, 26, 93, 78, 51, 25, 68]",550,67,1,25
68,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 31, 96, 19, 34, 80, 29, 40, 15, 62]",456,68,1,25
69,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 73, 12, 35, 41, 51, 83, 68, 34, 47]",493,69,1,25
70,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 41, 46, 17, 96, 22, 66, 41, 94, 99]",593,70,1,25
71,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 64, 22, 96, 51, 76, 71, 90, 99, 80]",679,71,1,19
72,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 21, 54, 97, 31, 78, 56, 17, 50, 95]",573,72,1,19
73,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 30, 41, 60, 32, 86, 27, 93, 74, 34]",511,73,1,19
74,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 33, 86, 30, 16, 62, 48, 42, 87, 28]",522,74,1,19
75,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 82, 72, 19, 45, 57, 78, 49, 27, 68]",511,75,1,19
76,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 80, 50, 69, 19, 30, 29, 59, 12, 25]",425,76,1,19
77,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 28, 47, 68, 32, 92, 77, 91, 76, 91]",662,77,1,19
78,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59, 97, 49, 76, 60, 18, 37, 10, 16, 55]",477,78,1,19
79,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 62, 34, 17, 64, 43, 25, 66, 31, 19]",444,79,1,19
80,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 74, 92, 41, 28, 21, 87, 79, 22, 18]",523,80,1,19
81,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 73, 54, 37, 86, 54, 47, 88, 27, 99]",598,81,1,12
82,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 71, 27, 18, 39, 66, 97, 45, 70, 96]",608,82,1,12
83,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 57, 36, 22, 87, 38, 15, 78, 36, 93]",516,83,1,12
84,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 25, 31, 17, 39, 21, 22, 15, 59, 34]",315,84,1,12
85,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 73, 14, 89, 28, 61, 80, 19, 56, 73]",534,85,1,12
86,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 69, 40, 37, 70, 16, 61, 75, 28, 87]",517,86,1,12
87,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 47, 37, 92, 95, 58, 66, 72, 35, 37]",552,87,1,12
88,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 63, 54, 24, 43, 93, 80, 51, 50, 96]",633,88,1,12
89,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 85, 81, 75, 94, 66, 62, 94, 74, 34]",754,89,1,12
90,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 55, 38, 55, 37, 11, 75, 53, 16, 47]",435,90,1,12
91,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 66, 99, 94, 63, 24, 53, 81, 10, 75]",627,91,1,6
92,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 54, 57, 60, 83, 84, 76, 49, 28, 31]",598,92,1,6
93,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 21, 86, 65, 63, 71, 91, 48, 43, 18]",583,93,1,6
94,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 71, 46, 82, 39, 77, 83, 50, 95, 16]",644,94,1,6
95,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 66, 78, 78, 36, 62, 60, 61, 52, 45]",634,95,1,6
96,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 45, 40, 42, 88, 34, 33, 23, 53, 37]",484,96,1,6
97,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 50, 49, 59, 85, 64, 26, 33, 83, 90]",577,97,1,6
98,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 81, 39, 70, 40, 58, 15, 93, 79, 68]",631,98,1,6
99,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 71, 48, 94, 22, 42, 29, 62, 20, 31]",500,99,1,6
100,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 86, 98, 10, 76, 12, 92, 80, 89, 63]",680,100,1,6
101,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 43, 59, 52, 30, 58, 53, 56, 65, 23]",526,101,2,25
102,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 98, 83, 57, 23, 44, 60, 51, 20, 65]",520,102,2,25
103,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 29, 86, 81, 92, 20, 35, 46, 14, 40]",481,103,2,25
104,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 63, 79, 31, 47, 12, 78, 64, 65, 29]",568,104,2,25
105,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 10, 88, 93, 68, 39, 99, 22, 62, 56]",624,105,2,25
106,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 87, 15, 65, 72, 49, 89, 49, 92, 88]",695,106,2,25
107,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 94, 26, 72, 13, 72, 100, 37, 54, 33]",516,107,2,25
108,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 24, 11, 99, 67, 39, 21, 90, 36, 78]",513,108,2,25
109,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 69, 81, 71, 97, 78, 51, 28, 27, 41]",575,109,2,25
110,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 47, 25, 13, 91, 24, 69, 30, 39, 32]",425,110,2,25
111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[21, 47, 81, 77, 34, 38, 43, 62, 97, 69]",569,111,2,20
112,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 94, 66, 76, 74, 21, 97, 73, 53, 100]",664,112,2,20
113,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 31, 80, 44, 28, 80, 79, 23, 48, 42]",513,113,2,20
114,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 94, 64, 21, 83, 82, 62, 76, 28, 17]",593,114,2,20
115,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 79, 100, 65, 35, 45, 26, 32, 47, 56]",518,115,2,20
116,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 25, 13, 11, 50, 83, 39, 41, 93, 37]",434,116,2,20
117,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59, 45, 12, 33, 24, 98, 82, 53, 53, 19]",478,117,2,20
118,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 24, 71, 19, 89, 18, 60, 52, 44, 55]",455,118,2,20
119,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 98, 90, 56, 68, 57, 83, 92, 86, 38]",763,119,2,20
120,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 88, 67, 99, 85, 63, 98, 76, 66, 39]",729,120,2,20
121,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 67, 33, 12, 87, 92, 81, 99, 60, 86]",632,121,2,17
122,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 98, 80, 57, 28, 68, 96, 42, 91, 19]",659,122,2,17
123,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 36, 60, 45, 61, 58, 50, 49, 70, 97]",583,123,2,17
124,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 96, 95, 81, 58, 12, 41, 46, 29, 34]",507,124,2,17
125,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 54, 41, 92, 36, 64, 95, 82, 40, 30]",586,125,2,17
126,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 47, 37, 59, 99, 43, 14, 40, 94, 53]",552,126,2,17
127,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 12, 25, 79, 71, 45, 14, 84, 88, 49]",546,127,2,17
128,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 13, 35, 90, 100, 13, 86, 83, 90, 88]",674,128,2,17
129,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 86, 11, 65, 88, 67, 49, 10, 79, 76]",581,129,2,17
130,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 75, 54, 94, 63, 20, 73, 15, 53, 19]",554,130,2,17
131,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 82, 13, 96, 33, 31, 36, 61, 24, 89]",475,131,2,13
132,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 29, 21, 28, 59, 42, 37, 55, 38, 39]",388,132,2,13
133,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 22, 22, 26, 45, 74, 28, 52, 43, 83]",410,133,2,13
134,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 96, 53, 35, 21, 22, 18, 73, 47, 75]",478,134,2,13
135,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 59, 66, 54, 27, 60, 41, 93, 60, 60]",582,135,2,13
136,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[51, 94, 23, 81, 37, 15, 88, 82, 58, 32]",561,136,2,13
137,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 28, 64, 33, 69, 92, 74, 79, 66, 53]",591,137,2,13
138,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 14, 32, 43, 46, 34, 11, 17, 26, 51]",287,138,2,13
139,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 32, 35, 35, 87, 40, 46, 45, 25, 36]",458,139,2,13
140,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 57, 83, 21, 93, 97, 84, 84, 15, 93]",706,140,2,13
141,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 37, 90, 59, 95, 49, 65, 10, 16, 52]",573,141,2,16
142,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 99, 54, 10, 84, 42, 44, 83, 36, 23]",498,142,2,16
143,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 94, 91, 94, 28, 94, 63, 28, 95, 90]",704,143,2,16
144,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 90, 39, 74, 75, 74, 92, 67, 93, 92]",763,144,2,16
145,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 58, 49, 27, 100, 47, 91, 71, 67, 64]",626,145,2,16
146,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[70, 18, 22, 40, 58, 76, 34, 56, 33, 31]",438,146,2,16
147,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 14, 26, 47, 87, 78, 87, 75, 25, 16]",546,147,2,16
148,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 79, 82, 19, 36, 72, 25, 90, 48, 54]",589,148,2,16
149,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 22, 71, 52, 83, 33, 46, 13, 43, 15]",398,149,2,16
150,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 78, 80, 90, 31, 11, 23, 43, 19, 16]",439,150,2,16
151,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 19, 88, 41, 18, 17, 70, 86, 31, 85]",510,151,2,12
152,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[56, 86, 47, 75, 27, 51, 89, 42, 56, 73]",602,152,2,12
153,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 55, 84, 78, 87, 68, 78, 27, 35, 50]",585,153,2,12
154,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 64, 72, 67, 56, 40, 40, 25, 83, 78]",611,154,2,12
155,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 52, 78, 41, 44, 72, 97, 79, 16, 19]",572,155,2,12
156,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 22, 11, 85, 52, 49, 44, 67, 29, 89]",489,156,2,12
157,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 29, 18, 63, 72, 11, 45, 97, 36, 65]",486,157,2,12
158,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 74, 52, 19, 30, 37, 42, 48, 74, 100]",491,158,2,12
159,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 15, 94, 12, 51, 80, 53, 39, 56, 39]",529,159,2,12
160,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 45, 50, 69, 75, 47, 21, 58, 66, 22]",532,160,2,12
161,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 80, 85, 32, 84, 14, 47, 64, 82, 62]",644,161,2,19
162,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 83, 27, 90, 28, 52, 92, 68, 60, 10]",608,162,2,19
163,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 92, 28, 95, 59, 26, 20, 73, 35, 38]",565,163,2,19
164,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 38, 92, 50, 78, 14, 90, 84, 51, 18]",615,164,2,19
165,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 95, 45, 98, 81, 71, 55, 65, 86, 25]",683,165,2,19
166,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 58, 87, 100, 50, 18, 19, 42, 20, 33]",525,166,2,19
167,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 67, 96, 84, 86, 70, 31, 61, 49, 60]",686,167,2,19
