id,List_of_items,number_of_items_per_type,total_number_of_items,store_id,operator_id,city_id
501,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[35, 81, 48, 45, 99, 49, 66, 14, 27, 44]",508,501,6,21
502,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 53, 30, 71, 84, 95, 71, 59, 32, 26]",619,502,6,21
503,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 17, 62, 52, 100, 36, 89, 54, 18, 34]",482,503,6,21
504,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28, 37, 54, 83, 86, 86, 31, 86, 44, 44]",579,504,6,21
505,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 90, 93, 38, 86, 30, 90, 26, 73, 12]",564,505,6,21
506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 57, 66, 91, 71, 34, 36, 33, 33, 69]",532,506,6,21
507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 27, 36, 56, 62, 95, 55, 11, 95, 94]",572,507,6,21
508,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 75, 23, 24, 63, 59, 54, 11, 66, 71]",456,508,6,21
509,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 45, 97, 18, 54, 85, 100, 31, 94, 72]",622,509,6,21
510,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[31, 20, 71, 89, 48, 55, 69, 56, 96, 41]",576,510,6,21
511,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 79, 37, 96, 36, 22, 16, 35, 74, 27]",480,511,6,11
512,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 73, 33, 92, 42, 94, 45, 41, 64, 59]",575,512,6,11
513,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 70, 12, 55, 38, 56, 83, 41, 48, 65]",480,513,6,11
514,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 42, 20, 52, 90, 11, 22, 87, 53, 19]",439,514,6,11
515,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 87, 13, 65, 93, 48, 41, 58, 14, 34]",525,515,6,11
516,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 10, 41, 17, 68, 91, 33, 24, 51, 27]",373,516,6,11
517,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 82, 10, 47, 94, 94, 73, 35, 95, 16]",571,517,6,11
518,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 61, 70, 41, 64, 74, 13, 37, 67, 77]",568,518,6,11
519,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 28, 11, 37, 88, 16, 71, 46, 62, 67]",519,519,6,11
520,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 12, 71, 68, 24, 79, 21, 55, 25, 29]",475,520,6,11
521,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 39, 28, 33, 89, 30, 94, 60, 26, 15]",448,521,6,6
522,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 33, 25, 98, 88, 77, 84, 41, 72, 63]",639,522,6,6
523,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 18, 57, 78, 40, 65, 49, 50, 77, 59]",556,523,6,6
524,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 23, 29, 25, 43, 26, 13, 28, 80, 85]",441,524,6,6
525,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 35, 45, 12, 58, 34, 49, 50, 98, 27]",461,525,6,6
526,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 12, 46, 36, 15, 44, 20, 23, 62, 57]",399,526,6,6
527,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 87, 28, 40, 87, 32, 43, 82, 90, 49]",619,527,6,6
528,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 55, 32, 62, 16, 97, 60, 24, 28, 29]",429,528,6,6
529,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 72, 39, 100, 21, 65, 24, 88, 100, 85]",634,529,6,6
530,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 83, 66, 29, 42, 46, 25, 44, 78, 90]",598,530,6,6
531,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 69, 20, 95, 47, 33, 21, 39, 62, 65]",536,531,6,4
532,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 54, 100, 89, 45, 56, 45, 69, 41, 72]",628,532,6,4
533,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 76, 37, 31, 68, 23, 97, 83, 65, 64]",594,533,6,4
534,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 96, 100, 24, 30, 28, 12, 87, 51, 28]",481,534,6,4
535,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 71, 27, 23, 97, 69, 86, 77, 100, 80]",718,535,6,4
536,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 30, 12, 30, 31, 68, 48, 51, 24, 30]",414,536,6,4
537,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 39, 45, 26, 48, 31, 47, 12, 41, 84]",383,537,6,4
538,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 94, 27, 28, 30, 48, 49, 69, 67, 36]",533,538,6,4
539,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 78, 34, 80, 68, 51, 55, 19, 81, 43]",578,539,6,4
540,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 95, 12, 81, 61, 58, 15, 74, 39, 91]",568,540,6,4
541,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 55, 60, 58, 34, 16, 91, 60, 27, 82]",544,541,6,18
542,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 100, 10, 68, 55, 70, 50, 80, 99, 41]",621,542,6,18
543,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 26, 74, 12, 33, 86, 86, 37, 82, 65]",551,543,6,18
544,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 94, 87, 87, 49, 69, 81, 67, 95, 69]",742,544,6,18
545,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 67, 32, 87, 66, 95, 16, 79, 76, 100]",687,545,6,18
546,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 96, 33, 56, 71, 13, 57, 43, 15, 98]",578,546,6,18
547,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 10, 43, 98, 59, 73, 73, 37, 55, 40]",582,547,6,18
548,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 14, 30, 31, 95, 63, 97, 34, 43, 96]",548,548,6,18
549,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 91, 63, 44, 52, 88, 94, 57, 57, 67]",695,549,6,18
550,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 34, 54, 71, 36, 77, 76, 86, 97, 65]",670,550,6,18
551,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 20, 87, 14, 90, 70, 84, 92, 15, 66]",596,551,6,15
552,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 31, 11, 45, 99, 32, 72, 26, 64, 91]",566,552,6,15
553,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 82, 100, 51, 51, 31, 53, 88, 90, 88]",714,553,6,15
554,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 86, 95, 11, 36, 20, 97, 76, 31, 68]",584,554,6,15
555,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 14, 67, 14, 32, 72, 75, 73, 50, 29]",448,555,6,15
556,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 69, 27, 42, 34, 27, 62, 77, 33, 76]",519,556,6,15
557,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 98, 77, 11, 78, 38, 43, 51, 91, 15]",579,557,6,15
558,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 18, 79, 27, 60, 54, 13, 93, 17, 58]",486,558,6,15
559,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97, 34, 86, 64, 50, 26, 30, 52, 85, 55]",579,559,6,15
560,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 19, 93, 91, 61, 59, 82, 34, 77, 91]",682,560,6,15
561,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 64, 70, 43, 64, 99, 32, 78, 41, 93]",633,561,6,8
562,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 16, 55, 14, 98, 42, 90, 50, 31, 39]",480,562,6,8
563,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 44, 57, 43, 88, 58, 38, 35, 68, 35]",562,563,6,8
564,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 55, 98, 20, 35, 15, 77, 43, 76, 64]",498,564,6,8
565,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 54, 56, 78, 88, 10, 77, 21, 10, 91]",500,565,6,8
566,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 66, 93, 85, 37, 24, 76, 60, 57, 87]",673,566,6,8
567,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 78, 97, 53, 62, 21, 71, 58, 93, 31]",591,567,6,8
568,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 32, 32, 90, 11, 46, 28, 86, 87, 63]",540,568,6,8
569,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 99, 35, 21, 84, 29, 19, 31, 78, 89]",511,569,6,8
570,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 50, 74, 25, 81, 97, 64, 16, 76, 14]",530,570,6,8
571,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 99, 47, 68, 44, 58, 87, 29, 97, 50]",667,571,6,23
572,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 47, 84, 100, 71, 68, 22, 66, 45, 69]",594,572,6,23
573,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 80, 94, 65, 99, 42, 47, 74, 61, 88]",694,573,6,23
574,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 84, 60, 28, 25, 14, 13, 46, 29, 51]",449,574,6,23
575,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[21, 31, 38, 44, 75, 41, 55, 51, 99, 43]",498,575,6,23
576,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 59, 85, 87, 60, 51, 21, 81, 28, 75]",611,576,6,23
577,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 39, 89, 26, 48, 41, 69, 11, 11, 48]",474,577,6,23
578,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 10, 54, 63, 59, 29, 47, 30, 23, 58]",451,578,6,23
579,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 31, 47, 59, 43, 89, 44, 94, 37, 82]",573,579,6,23
580,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 46, 52, 21, 88, 59, 22, 68, 88, 77]",551,580,6,23
581,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 39, 47, 95, 92, 52, 70, 79, 98, 74]",691,581,6,1
582,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 16, 22, 24, 21, 22, 59, 21, 93, 27]",393,582,6,1
583,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 35, 93, 33, 17, 69, 87, 50, 36, 53]",545,583,6,1
584,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 41, 88, 79, 72, 91, 91, 54, 73, 97]",769,584,6,1
585,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 84, 59, 90, 15, 54, 54, 43, 91, 19]",588,585,6,1
586,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97, 54, 20, 88, 33, 56, 56, 51, 81, 43]",579,586,6,1
587,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 57, 56, 91, 56, 91, 61, 55, 49, 81]",631,587,6,1
588,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 62, 59, 64, 16, 80, 73, 75, 21, 15]",530,588,6,1
589,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 63, 57, 46, 35, 33, 63, 32, 24, 95]",488,589,6,1
590,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 15, 40, 89, 61, 61, 37, 52, 31, 36]",455,590,6,1
591,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[56, 23, 65, 78, 80, 64, 46, 54, 95, 65]",626,591,6,20
592,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 19, 69, 10, 20, 91, 56, 46, 56, 84]",519,592,6,20
593,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 60, 47, 99, 22, 58, 80, 83, 68, 44]",576,593,6,20
594,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 33, 86, 38, 20, 31, 58, 17, 38, 11]",400,594,6,20
595,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 100, 45, 11, 26, 14, 91, 96, 55, 49]",580,595,6,20
596,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 43, 77, 81, 13, 98, 18, 89, 75, 11]",582,596,6,20
597,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 80, 30, 79, 44, 51, 30, 48, 32, 88]",509,597,6,20
598,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 44, 84, 96, 40, 30, 31, 36, 42, 40]",534,598,6,20
599,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 32, 91, 64, 25, 16, 56, 65, 58, 85]",559,599,6,20
600,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 54, 44, 93, 52, 67, 21, 17, 59, 30]",461,600,6,20
601,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 61, 29, 43, 100, 87, 98, 43, 34, 47]",595,601,7,14
602,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 55, 82, 32, 99, 82, 34, 18, 47, 84]",608,602,7,14
603,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 37, 83, 38, 25, 43, 40, 77, 41, 67]",514,603,7,14
604,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 92, 51, 90, 40, 55, 23, 93, 74, 50]",667,604,7,14
605,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 44, 88, 60, 81, 62, 98, 15, 61, 73]",649,605,7,14
606,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97, 73, 44, 58, 55, 30, 42, 58, 84, 84]",625,606,7,14
607,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 11, 55, 72, 37, 44, 52, 87, 31, 55]",491,607,7,14
608,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 96, 51, 69, 25, 90, 12, 76, 33, 31]",548,608,7,14
609,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 44, 11, 22, 47, 33, 71, 65, 94, 28]",515,609,7,14
610,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 42, 22, 68, 67, 17, 28, 95, 88, 50]",495,610,7,14
611,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 65, 71, 99, 23, 100, 20, 21, 28, 58]",548,611,7,5
612,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 94, 84, 50, 42, 39, 37, 74, 68, 90]",674,612,7,5
613,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 59, 29, 38, 95, 66, 46, 11, 92, 46]",492,613,7,5
614,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[29, 41, 23, 35, 70, 63, 68, 79, 57, 92]",557,614,7,5
615,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 52, 65, 65, 34, 31, 26, 42, 99, 86]",581,615,7,5
616,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 98, 88, 60, 81, 92, 88, 26, 10, 48]",645,616,7,5
617,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 90, 33, 18, 72, 11, 35, 20, 70, 54]",450,617,7,5
618,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 76, 47, 22, 25, 20, 73, 51, 39, 83]",525,618,7,5
619,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[73, 22, 78, 93, 42, 82, 67, 24, 70, 87]",638,619,7,5
620,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 46, 84, 78, 55, 85, 30, 51, 70, 44]",621,620,7,5
621,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 23, 47, 25, 74, 15, 22, 22, 56, 56]",438,621,7,20
622,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 90, 20, 15, 81, 62, 93, 14, 57, 67]",551,622,7,20
623,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97, 30, 42, 49, 68, 49, 19, 43, 12, 54]",463,623,7,20
624,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 45, 13, 15, 64, 54, 52, 96, 82, 33]",542,624,7,20
625,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 90, 11, 55, 34, 75, 29, 91, 49, 77]",590,625,7,20
626,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 75, 70, 72, 69, 26, 80, 64, 40, 27]",617,626,7,20
627,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 29, 16, 92, 42, 43, 51, 38, 16, 77]",423,627,7,20
628,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 18, 19, 68, 53, 30, 19, 53, 55, 69]",475,628,7,20
629,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 20, 76, 27, 17, 12, 50, 18, 27, 23]",314,629,7,20
630,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 90, 18, 31, 33, 17, 88, 31, 28, 29]",461,630,7,20
631,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 84, 45, 37, 91, 41, 57, 30, 50, 75]",595,631,7,22
632,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 73, 80, 59, 92, 33, 50, 85, 87, 92]",738,632,7,22
633,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 40, 72, 43, 67, 62, 23, 71, 66, 86]",612,633,7,22
634,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 84, 76, 58, 15, 72, 99, 82, 83, 65]",710,634,7,22
635,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 53, 60, 78, 53, 45, 31, 75, 76, 22]",585,635,7,22
636,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 21, 86, 99, 79, 93, 38, 31, 87, 87]",646,636,7,22
637,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 64, 95, 53, 43, 59, 36, 51, 91, 58]",570,637,7,22
638,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 70, 17, 26, 16, 48, 60, 50, 88, 81]",541,638,7,22
639,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 58, 53, 84, 76, 74, 62, 10, 27, 61]",577,639,7,22
640,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 73, 89, 48, 20, 47, 61, 55, 84, 74]",639,640,7,22
641,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 11, 53, 41, 96, 67, 10, 57, 28, 46]",452,641,7,24
642,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 89, 25, 40, 61, 51, 30, 58, 48, 59]",515,642,7,24
643,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 96, 67, 59, 48, 13, 89, 79, 13, 73]",577,643,7,24
644,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28, 22, 18, 22, 79, 65, 59, 14, 75, 72]",454,644,7,24
645,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 57, 24, 94, 97, 64, 23, 71, 67, 16]",558,645,7,24
646,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59, 94, 97, 44, 10, 30, 75, 14, 83, 99]",605,646,7,24
647,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 36, 34, 64, 90, 99, 22, 32, 14, 23]",457,647,7,24
648,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 93, 26, 68, 11, 36, 72, 12, 31, 22]",436,648,7,24
649,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 66, 33, 29, 11, 20, 20, 60, 21, 98]",383,649,7,24
650,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 93, 28, 83, 92, 68, 49, 63, 57, 78]",650,650,7,24
651,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 69, 33, 92, 40, 65, 25, 34, 86, 16]",506,651,7,6
652,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 12, 33, 23, 60, 100, 98, 88, 20, 41]",569,652,7,6
653,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 85, 51, 15, 75, 65, 88, 34, 88, 82]",609,653,7,6
654,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 58, 57, 19, 91, 78, 21, 18, 34, 86]",517,654,7,6
655,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 76, 58, 34, 68, 61, 73, 93, 92, 68]",715,655,7,6
656,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 86, 94, 20, 19, 83, 15, 48, 82, 76]",602,656,7,6
657,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 73, 17, 49, 18, 27, 53, 91, 66, 98]",508,657,7,6
658,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 36, 44, 82, 12, 20, 10, 63, 23, 48]",437,658,7,6
659,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[35, 25, 94, 56, 61, 12, 52, 13, 13, 81]",442,659,7,6
660,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 25, 31, 46, 41, 38, 81, 26, 10, 36]",376,660,7,6
661,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 100, 11, 56, 33, 68, 21, 67, 99, 99]",595,661,7,10
662,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 28, 14, 70, 60, 92, 26, 98, 88, 77]",594,662,7,10
663,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[56, 39, 62, 71, 22, 56, 95, 66, 43, 100]",610,663,7,10
664,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 44, 10, 84, 60, 40, 66, 38, 58, 30]",448,664,7,10
665,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 65, 24, 15, 34, 84, 76, 16, 73, 28]",480,665,7,10
666,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 28, 43, 41, 65, 28, 32, 19, 30, 48]",421,666,7,10
667,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 30, 77, 68, 77, 42, 24, 96, 78, 65]",603,667,7,10
