id,List_of_items,number_of_items_per_type,total_number_of_items,store_id,operator_id,city_id
668,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[73, 100, 74, 75, 92, 100, 52, 81, 42, 54]",743,668,7,10
669,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 51, 90, 47, 42, 83, 32, 64, 79, 96]",620,669,7,10
670,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 27, 59, 42, 41, 17, 12, 88, 61, 92]",531,670,7,10
671,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 46, 55, 12, 84, 32, 84, 27, 99, 14]",470,671,7,16
672,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 32, 16, 46, 65, 88, 59, 97, 49, 22]",555,672,7,16
673,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 82, 50, 34, 47, 29, 91, 38, 79, 24]",573,673,7,16
674,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 80, 59, 62, 35, 89, 28, 60, 92, 20]",547,674,7,16
675,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 71, 92, 38, 62, 68, 78, 87, 95, 76]",747,675,7,16
676,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 64, 83, 88, 47, 44, 69, 91, 67, 23]",659,676,7,16
677,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 42, 28, 83, 40, 56, 46, 40, 81, 79]",539,677,7,16
678,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 77, 86, 25, 59, 15, 92, 48, 35, 93]",599,678,7,16
679,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 85, 60, 41, 61, 32, 87, 31, 31, 48]",525,679,7,16
680,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 42, 83, 33, 92, 99, 61, 13, 61, 58]",575,680,7,16
681,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 21, 53, 62, 39, 92, 84, 97, 31, 29]",606,681,7,8
682,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 80, 52, 31, 73, 10, 89, 25, 23, 12]",433,682,7,8
683,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 63, 94, 12, 86, 96, 99, 17, 76, 73]",692,683,7,8
684,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 64, 21, 46, 28, 11, 99, 26, 69, 22]",403,684,7,8
685,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 60, 66, 85, 95, 44, 42, 51, 20, 66]",622,685,7,8
686,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 53, 79, 60, 30, 71, 63, 88, 26, 79]",561,686,7,8
687,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 15, 19, 26, 26, 29, 17, 13, 66, 18]",262,687,7,8
688,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59, 37, 66, 76, 35, 85, 67, 97, 58, 58]",638,688,7,8
689,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 63, 75, 74, 57, 63, 24, 43, 91, 36]",588,689,7,8
690,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 84, 100, 60, 22, 85, 54, 26, 38, 62]",541,690,7,8
691,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 63, 57, 100, 35, 57, 11, 36, 21, 93]",537,691,7,7
692,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 72, 80, 95, 31, 82, 36, 96, 81, 66]",681,692,7,7
693,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 50, 53, 33, 25, 69, 22, 66, 66, 89]",557,693,7,7
694,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 60, 37, 79, 72, 45, 70, 11, 72, 65]",587,694,7,7
695,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 100, 57, 31, 52, 28, 38, 30, 53, 41]",456,695,7,7
696,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 47, 67, 70, 67, 89, 14, 31, 60, 50]",557,696,7,7
697,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 47, 47, 98, 35, 10, 17, 91, 99, 14]",530,697,7,7
698,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 81, 82, 95, 50, 23, 15, 58, 58, 52]",531,698,7,7
699,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[35, 63, 35, 19, 35, 95, 91, 66, 35, 89]",563,699,7,7
700,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[31, 34, 34, 74, 63, 52, 93, 67, 53, 96]",597,700,7,7
701,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 32, 11, 100, 77, 75, 36, 64, 22, 42]",483,701,8,16
702,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 52, 53, 72, 62, 31, 37, 90, 18, 28]",538,702,8,16
703,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 78, 65, 20, 54, 82, 54, 69, 34, 15]",557,703,8,16
704,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 72, 66, 18, 90, 95, 43, 73, 34, 37]",590,704,8,16
705,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 61, 62, 97, 81, 62, 99, 64, 61, 76]",713,705,8,16
706,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 59, 12, 48, 20, 60, 78, 81, 75, 12]",482,706,8,16
707,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 60, 18, 75, 57, 44, 60, 56, 23, 53]",470,707,8,16
708,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 91, 87, 49, 35, 80, 62, 33, 67, 32]",548,708,8,16
709,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 79, 91, 73, 33, 43, 26, 93, 14, 58]",603,709,8,16
710,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 34, 67, 36, 50, 32, 35, 71, 18, 34]",420,710,8,16
711,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28, 82, 27, 77, 58, 37, 60, 16, 59, 77]",521,711,8,18
712,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 50, 32, 34, 18, 56, 78, 21, 86, 89]",482,712,8,18
713,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 43, 58, 65, 49, 92, 63, 70, 40, 99]",640,713,8,18
714,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 62, 98, 66, 94, 26, 12, 12, 88, 28]",572,714,8,18
715,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 57, 52, 70, 64, 76, 25, 100, 62, 75]",630,715,8,18
716,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 25, 64, 20, 51, 11, 24, 14, 80, 89]",397,716,8,18
717,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 24, 80, 94, 57, 59, 90, 30, 38, 89]",605,717,8,18
718,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 39, 14, 46, 32, 35, 85, 93, 13, 27]",467,718,8,18
719,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 93, 98, 48, 31, 29, 96, 35, 98, 34]",604,719,8,18
720,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 90, 58, 44, 83, 64, 75, 42, 62, 70]",687,720,8,18
721,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 25, 76, 22, 31, 39, 78, 86, 95, 58]",575,721,8,17
722,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 73, 90, 39, 34, 30, 18, 21, 51, 44]",461,722,8,17
723,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 85, 67, 77, 12, 85, 78, 56, 37, 77]",598,723,8,17
724,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 53, 59, 80, 96, 46, 58, 97, 91, 42]",693,724,8,17
725,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 12, 33, 59, 16, 55, 65, 50, 13, 32]",425,725,8,17
726,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 25, 62, 22, 85, 35, 73, 24, 28, 40]",410,726,8,17
727,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 30, 51, 40, 43, 85, 90, 44, 53, 68]",522,727,8,17
728,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 37, 54, 71, 44, 22, 90, 100, 60, 80]",648,728,8,17
729,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 59, 71, 88, 20, 25, 53, 65, 70, 30]",538,729,8,17
730,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 86, 16, 36, 83, 65, 97, 59, 93, 86]",700,730,8,17
731,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 20, 72, 17, 83, 23, 83, 62, 53, 74]",531,731,8,1
732,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[31, 95, 82, 88, 63, 67, 29, 21, 56, 73]",605,732,8,1
733,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 17, 16, 84, 33, 15, 36, 11, 38, 14]",279,733,8,1
734,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 90, 14, 74, 67, 61, 54, 96, 94, 37]",617,734,8,1
735,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 86, 55, 97, 91, 63, 74, 78, 35, 72]",708,735,8,1
736,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 68, 73, 49, 99, 47, 71, 10, 49, 55]",536,736,8,1
737,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 55, 51, 61, 83, 99, 35, 78, 23, 30]",564,737,8,1
738,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 62, 75, 29, 67, 44, 63, 45, 76, 23]",553,738,8,1
739,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 77, 39, 38, 12, 54, 72, 34, 54, 76]",510,739,8,1
740,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 16, 56, 44, 89, 13, 15, 80, 32, 90]",495,740,8,1
741,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 59, 20, 48, 61, 39, 94, 50, 29, 98]",511,741,8,6
742,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 99, 85, 25, 89, 83, 11, 58, 21, 63]",597,742,8,6
743,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 74, 17, 15, 30, 48, 69, 37, 17, 90]",436,743,8,6
744,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 20, 85, 32, 99, 34, 62, 50, 92, 84]",645,744,8,6
745,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 80, 27, 38, 92, 32, 24, 26, 93, 16]",524,745,8,6
746,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 69, 83, 37, 69, 95, 98, 59, 25, 21]",655,746,8,6
747,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 76, 38, 60, 59, 34, 56, 48, 34, 11]",429,747,8,6
748,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 10, 81, 66, 52, 78, 91, 70, 76, 62]",677,748,8,6
749,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 73, 100, 44, 85, 99, 83, 42, 77, 76]",723,749,8,6
750,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 92, 81, 61, 88, 44, 80, 23, 88, 43]",650,750,8,6
751,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 37, 75, 97, 88, 63, 24, 90, 48, 62]",647,751,8,15
752,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 60, 47, 79, 35, 32, 36, 95, 20, 45]",490,752,8,15
753,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 66, 42, 79, 36, 48, 66, 47, 59, 28]",507,753,8,15
754,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 44, 85, 74, 100, 72, 14, 95, 18, 46]",616,754,8,15
755,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 11, 30, 69, 96, 48, 20, 52, 52, 52]",469,755,8,15
756,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 22, 97, 64, 12, 82, 68, 51, 42, 18]",476,756,8,15
757,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97, 15, 80, 17, 99, 99, 16, 51, 16, 65]",555,757,8,15
758,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 77, 56, 43, 78, 43, 66, 50, 81, 85]",622,758,8,15
759,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 57, 10, 11, 39, 98, 36, 66, 21, 91]",473,759,8,15
760,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 93, 62, 67, 26, 72, 45, 10, 86, 98]",649,760,8,15
761,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 33, 19, 58, 62, 10, 21, 98, 87, 92]",529,761,8,11
762,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 75, 72, 45, 99, 38, 90, 24, 34, 82]",570,762,8,11
763,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 86, 30, 88, 47, 36, 32, 70, 94, 35]",598,763,8,11
764,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 22, 91, 24, 28, 43, 77, 59, 47, 21]",446,764,8,11
765,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 23, 67, 37, 82, 75, 90, 74, 40, 61]",635,765,8,11
766,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 22, 50, 57, 70, 31, 83, 40, 46, 15]",452,766,8,11
767,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 41, 72, 63, 25, 92, 73, 57, 91, 78]",611,767,8,11
768,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 96, 61, 47, 61, 58, 46, 71, 23, 95]",603,768,8,11
769,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 76, 84, 14, 20, 32, 27, 30, 60, 67]",504,769,8,11
770,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 67, 86, 42, 30, 100, 74, 39, 39, 22]",523,770,8,11
771,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 65, 67, 49, 39, 69, 47, 28, 99, 64]",544,771,8,23
772,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 19, 86, 81, 94, 38, 16, 65, 92, 39]",617,772,8,23
773,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 43, 84, 30, 54, 69, 67, 15, 33, 27]",439,773,8,23
774,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 19, 88, 98, 85, 33, 63, 62, 77, 46]",650,774,8,23
775,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 11, 21, 37, 90, 10, 15, 13, 27, 95]",409,775,8,23
776,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 66, 100, 25, 58, 31, 53, 53, 20, 14]",443,776,8,23
777,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 81, 27, 97, 21, 29, 58, 13, 10, 61]",474,777,8,23
778,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 87, 73, 99, 71, 28, 16, 98, 28, 17]",594,778,8,23
779,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 84, 96, 30, 23, 62, 23, 96, 99, 39]",632,779,8,23
780,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 59, 89, 74, 73, 44, 80, 88, 38, 56]",640,780,8,23
781,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 82, 64, 100, 65, 61, 77, 87, 29, 77]",678,781,8,13
782,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 64, 56, 64, 46, 84, 42, 41, 85, 34]",596,782,8,13
783,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 87, 32, 56, 27, 89, 78, 96, 50, 40]",629,783,8,13
784,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 22, 100, 76, 46, 11, 67, 86, 56, 87]",578,784,8,13
785,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 63, 54, 96, 87, 35, 95, 71, 17, 32]",580,785,8,13
786,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 14, 38, 58, 99, 35, 43, 81, 91, 50]",595,786,8,13
787,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 59, 18, 26, 30, 32, 46, 40, 52, 22]",383,787,8,13
788,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 48, 47, 88, 14, 13, 30, 32, 87, 80]",534,788,8,13
789,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 73, 42, 100, 89, 84, 97, 15, 64, 55]",714,789,8,13
790,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 23, 99, 46, 16, 97, 60, 33, 22, 72]",533,790,8,13
791,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59, 83, 63, 93, 39, 26, 32, 51, 11, 72]",529,791,8,14
792,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 59, 12, 100, 85, 59, 38, 97, 10, 58]",571,792,8,14
793,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 42, 13, 100, 16, 26, 40, 67, 18, 79]",459,793,8,14
794,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 37, 76, 70, 35, 67, 27, 48, 80, 82]",577,794,8,14
795,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 42, 53, 94, 76, 37, 33, 68, 93, 41]",592,795,8,14
796,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 35, 38, 13, 60, 15, 29, 89, 28, 76]",413,796,8,14
797,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 57, 77, 55, 13, 43, 14, 63, 54, 98]",534,797,8,14
798,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 37, 27, 96, 77, 56, 53, 85, 52, 58]",583,798,8,14
799,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 52, 62, 74, 83, 54, 93, 89, 81, 38]",678,799,8,14
800,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 81, 87, 47, 84, 100, 80, 83, 47, 26]",707,800,8,14
801,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 16, 92, 65, 63, 10, 35, 84, 74, 68]",559,801,9,11
802,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 95, 12, 73, 94, 40, 99, 90, 85, 60]",662,802,9,11
803,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 95, 49, 37, 27, 32, 40, 15, 50, 48]",477,803,9,11
804,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 32, 13, 88, 100, 57, 71, 80, 54, 64]",575,804,9,11
805,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 46, 39, 29, 90, 22, 85, 51, 100, 67]",629,805,9,11
806,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 36, 77, 87, 28, 93, 100, 63, 59, 13]",621,806,9,11
807,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 100, 41, 86, 70, 82, 66, 19, 79, 72]",626,807,9,11
808,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 98, 16, 90, 45, 84, 80, 28, 67, 35]",624,808,9,11
809,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 25, 96, 39, 96, 52, 33, 50, 29, 22]",467,809,9,11
810,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 50, 32, 32, 19, 31, 42, 96, 89, 47]",465,810,9,11
811,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28, 14, 49, 47, 86, 62, 51, 21, 48, 64]",470,811,9,5
812,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 31, 59, 55, 85, 11, 70, 33, 39, 30]",505,812,9,5
813,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 27, 39, 73, 61, 20, 98, 95, 82, 69]",586,813,9,5
814,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 54, 70, 28, 40, 22, 22, 41, 16, 84]",429,814,9,5
815,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[51, 98, 61, 48, 65, 22, 42, 37, 32, 37]",493,815,9,5
816,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 17, 21, 40, 50, 58, 16, 98, 63, 17]",422,816,9,5
817,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[29, 27, 93, 26, 20, 12, 25, 36, 83, 25]",376,817,9,5
818,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 51, 71, 61, 96, 12, 45, 42, 84, 35]",554,818,9,5
819,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 79, 91, 13, 59, 14, 40, 67, 28, 49]",523,819,9,5
820,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 29, 55, 89, 48, 32, 31, 15, 16, 57]",411,820,9,5
821,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 68, 31, 11, 87, 49, 58, 28, 90, 70]",572,821,9,9
822,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 58, 75, 45, 26, 36, 68, 40, 25, 25]",421,822,9,9
823,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 91, 90, 17, 50, 75, 61, 78, 63, 74]",691,823,9,9
824,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 64, 63, 85, 29, 48, 37, 77, 73, 27]",547,824,9,9
825,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 28, 65, 64, 26, 61, 92, 17, 21, 85]",535,825,9,9
826,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 98, 12, 76, 48, 81, 54, 32, 27, 100]",582,826,9,9
827,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 95, 30, 73, 89, 76, 89, 87, 22, 24]",635,827,9,9
828,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 59, 46, 34, 58, 96, 55, 50, 83, 34]",602,828,9,9
829,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 65, 36, 95, 34, 89, 58, 89, 93, 30]",614,829,9,9
830,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 18, 93, 35, 67, 82, 60, 80, 12, 26]",564,830,9,9
831,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 65, 53, 48, 45, 24, 45, 44, 23, 78]",448,831,9,21
832,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 24, 29, 20, 15, 97, 42, 16, 83, 12]",381,832,9,21
833,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 83, 98, 56, 75, 26, 19, 17, 52, 12]",504,833,9,21
834,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[29, 30, 56, 70, 39, 45, 23, 70, 86, 77]",525,834,9,21
